file,y_tc_mean,ntc_mean,A_rms,B_rms,C_rms,D_rms,U_A,U_B,U_C,U_D,R_AB,R_AC,R_AD,R_BC,R_BD,R_CD
J1-T100-I1 Tp 4_Processed.unv,100.0677007039388,32.26171100912071,2.821478366851806,2.842028498649597,2.8642619848251343,2.864360928535461,0.221159072562362,0.27383530595312733,0.2670300495514222,0.24033584222152982,0.8076353477963065,0.8282179212934356,0.92020844880269,1.0254849834808373,1.1393860500454167,1.1110704382798091
J1-T100-I2 Tp 4_Processed.unv,100.13540903727214,55.56119220315831,2.460186004638672,2.625279903411865,2.611658334732056,2.5437123775482178,-0.14013328965077232,0.05708671071539495,0.014426399458344008,-0.08031270876571339,-2.454744508742236,-9.713670417584435,1.7448457635710721,3.957100375615682,-0.7108054452742609,-0.17962785317611946
J1-T100-I3 Tp 4_Processed.unv,100.3020757039388,61.86152286325572,2.2982733249664307,2.283913731575012,2.358267068862915,2.3542416095733643,-0.30204596932301353,-0.28427946112145763,-0.23896486641079706,-0.2697834767405669,1.0624966296596616,1.2639764742812682,1.119586614318383,1.1896286905739593,1.053731920709253,0.8857653897039585
J1-T105-I1 Tp 4_Processed.unv,104.63540903727214,27.08023409291842,2.551038146018982,2.530666470527649,2.5489490032196045,2.618437647819519,-0.04928114827046226,-0.037526722168820914,-0.04828293205410761,-0.0055874384944121225,1.3132281590905244,1.0206743081641358,8.819989395811207,0.777225420501951,6.716265817753625,8.641335757412692
J1-T105-I2 Tp 4_Processed.unv,104.74999237060548,44.34968696205672,2.578566074371338,2.536062717437744,2.582024574279785,2.6588034629821777,-0.021753219918106304,-0.0321304752587257,-0.015207360993926944,0.03477837666824657,0.677027642540045,1.4304401616291904,-0.6254811754329948,2.1128238667811594,-0.9238635708969573,-0.43726483093190494
J1-T105-I3 Tp 4_Processed.unv,104.89061737060548,59.60721261410853,2.5736840963363647,2.540206551551819,2.5759371519088745,2.6341015100479126,-0.026635197953079448,-0.027986641144650992,-0.02129478336483759,0.010076423733981432,0.9517111330156944,1.2507851099842635,-2.6433185678025524,1.314248690168088,-2.7774378969663287,-2.1133274986266897
J1-T110-I1 Tp 4_Processed.unv,109.29165903727214,29.398874434091084,2.576730489730835,2.546729803085327,2.5648380517959595,2.647678136825561,-0.023588804558609233,-0.02146338961114269,-0.03239388347775263,0.023653050511629914,1.099025130045775,0.7281869916834602,-0.9972838195652991,0.6625753786477393,-0.9074258561528631,-1.3695435800902278
J1-T110-I2 Tp 4_Processed.unv,109.45311737060548,48.092863455712376,2.594631791114807,2.5425175428390503,2.586725950241089,2.67372727394104,-0.005687503174637065,-0.025675649857419547,-0.010505985032623233,0.049702187627108874,0.22151350428209454,0.5413583930470303,-0.1144316466974776,2.4439069518651895,-0.5165899346332872,-0.21137872464376184
J1-T110-I3 Tp 4_Processed.unv,109.52603403727214,64.1251769126163,2.5908660888671875,2.552215695381165,2.5856990814208984,2.6502182483673096,-0.009453205422256694,-0.015977497315304845,-0.011532853852813663,0.026193162053378405,0.5916574564654421,0.8196761654055299,-0.36090355960048803,1.385389732603507,-0.609987342602802,-0.44030017564550405
J1-T115-I1 Tp 4_Processed.unv,114.1927007039388,28.927929557238865,2.5580376386642456,2.529970407485962,2.5554171800613403,2.640110731124878,-0.04228165562519859,-0.038222785210507926,-0.04181475521237177,0.016085644810946764,1.1061898130221768,1.011165924814231,-2.6285334608672106,0.9140980263158139,-2.3762047253770127,-2.5995075549545623
J1-T115-I2 Tp 4_Processed.unv,114.43749237060548,48.40738921996945,2.5902583599090576,2.540283799171448,2.5943530797958374,2.6828513145446777,-0.010060934380386577,-0.027909393525021642,-0.0028788554778746978,0.05882622823074657,0.3604855967710884,3.494768826608141,-0.1710280377134234,9.69461431444472,-0.4744379227501501,-0.04893829783854837
J1-T115-I3 Tp 4_Processed.unv,114.57290903727214,64.60673209525243,2.590632438659668,2.5519134998321533,2.593334794044494,2.6613337993621826,-0.009686855629776225,-0.01627969286431652,-0.0038971412292179153,0.03730871304825145,0.5950269277505141,2.4856311485843174,-0.25964057289374176,4.177342289333342,-0.436350962930883,-0.10445659769013563
J1-T120-I1 Tp 4_Processed.unv,120.12499237060548,29.580866113317462,2.5811883211135864,2.5576480627059937,2.584069609642029,2.670117497444153,-0.01913097317585777,-0.010545129990476187,-0.013162325631683292,0.04609241113022167,1.8141998432580602,1.4534645100868215,-0.41505689780055915,0.8011600902117783,-0.22878234685279902,-0.2855638338054543
J1-T120-I2 Tp 4_Processed.unv,120.3802007039388,50.74630644801213,2.5999211072921757,2.5584518909454346,2.615944743156433,2.698411464691162,-0.0003981869972684571,-0.00974130175103527,0.018712807882721005,0.07438637837723094,0.040876158797374204,-0.021278848143155157,-0.005352955822760405,-0.5205686828020167,-0.1309554513009737,0.251562292599109
J1-T120-I3 Tp 4_Processed.unv,120.45311737060548,68.62760859240346,2.599934935569763,2.5671287775039677,2.6087712049484253,2.674072742462158,-0.00038435871968101054,-0.0010644151925021106,0.011539269674713193,0.05004765614822704,0.3610984908788291,-0.033308756144531625,-0.007679854547886287,-0.09224285613452972,-0.021268032799570336,0.23056563609167094
J1-T125-I1 Tp 4_Processed.unv,125.6302007039388,30.91590603772036,2.57657253742218,2.548414349555969,2.5843673944473267,2.67267382144928,-0.02374675686726402,-0.019778843140501046,-0.01286454082638544,0.04864873513534862,1.2006140449457277,1.8459078476053283,-0.4881269122659965,1.537469810032724,-0.406564386216273,-0.26443731354153843
J1-T125-I2 Tp 4_Processed.unv,125.53124237060548,52.9471221961828,2.602020144462585,2.5564939975738525,2.6214873790740967,2.7070682048797607,0.001700850173140811,-0.0116991951226173,0.02425544380038458,0.08304311856582958,-0.14538181091215982,0.07012240992736828,0.020481530589347034,-0.4823327587364864,-0.14088097032800095,0.29208252555155323
J1-T125-I3 Tp 4_Processed.unv,125.6770757039388,71.82079265413238,2.6012948751449585,2.5650908946990967,2.61143696308136,2.679799199104309,0.000975580855514302,-0.00310229799737316,0.014205027807647763,0.05577411279037792,-0.31447038818977585,0.06867856006512459,0.01749164274797049,-0.21839436285389965,-0.05562254318652945,0.2546885480910491
J1-T130-I1 Tp 4_Processed.unv,129.68229166666666,31.812680082806875,2.587285280227661,2.568342924118042,2.597540259361267,2.677869439125061,-0.013034014061783061,0.00014973142157215236,0.00030832408755498975,0.05384435281112987,-87.04929082305046,-42.27374567177934,-0.24206835779979646,0.4856299835654186,0.0027808194128986206,0.005726210297976834
J1-T130-I2 Tp 4_Processed.unv,129.86979166666666,54.24263025188162,2.625232219696045,2.5900272130966187,2.649613380432129,2.7235262393951416,0.024912925406600728,0.021834020400148813,0.052381445158416806,0.09950115308121044,1.1410141123817459,0.4756059198301375,0.25037825829282,0.41682737721566004,0.21943484797938384,0.5264405842177963
J1-T130-I3 Tp 4_Processed.unv,130.07291666666666,73.06027326030164,2.630511999130249,2.600871682167053,2.644903898239136,2.7061901092529297,0.03019270484080483,0.03267848947058294,0.047671962965424086,0.08216502293899852,0.9239320828456344,0.6333430167896221,0.3674642050939448,0.6854865509583539,0.39771776726508445,0.5801977685908639
J1-T70-I1 Tp 4_Processed.unv,72.27603403727214,36.34171458565227,2.5665398836135864,2.544728398323059,2.567386031150818,2.592339277267456,-0.03377941067585777,-0.023464794373410758,-0.02984590412289423,-0.03168580904647511,1.4395783802024307,1.1317938480525447,1.0660737943068417,0.7861981421903502,0.7405458493735732,0.9419328406327828
J1-T70-I2 Tp 4_Processed.unv,72.3489507039388,42.18223303059033,2.258115649223328,3.0574748516082764,2.557623028755188,2.566484808921814,-0.3422036450661161,0.4892816589118065,-0.03960890651852411,-0.0575402773921172,-0.6994001079607168,8.639563046409167,5.947201865818546,-12.352819148970486,-8.50328988818598,0.6883683623664696
J1-T70-I3 Tp 4_Processed.unv,72.33853403727214,44.86493627500811,2.5132349729537964,2.497921109199524,2.520902633666992,2.53308367729187,-0.08708432133564781,-0.07027208349694591,-0.07632930160671991,-0.09094140902206105,1.2392449035530955,1.1409028970858688,0.9575871131985918,0.9206436062918106,0.7727182177252052,0.839323938649373
J1-T75-I1 Tp 4_Processed.unv,75.34374237060547,31.092419717605125,2.640620231628418,2.6486542224884038,2.643447160720825,2.697223305702209,0.040300937338973775,0.08046102979193392,0.046215225447113095,0.07319821938827786,0.5008752366603922,0.8720272799511191,0.5505726461076683,1.7410069736435754,1.099221134944973,0.6313708971794212
J1-T75-I2 Tp 4_Processed.unv,75.48436737060547,43.12935545439948,2.4628084897994995,2.6149760484695435,2.5729055404663086,2.59917426109314,-0.13751080448994468,0.04678285577307362,-0.024326394807403506,-0.024850825220791073,-2.9393418212209808,5.652740801859164,5.53345022824024,-1.9231314850992922,-1.8825473744804835,0.9788968612217831
J1-T75-I3 Tp 4_Processed.unv,75.67186737060547,51.15686516822552,2.4919155836105347,2.4837838411331177,2.5078437328338623,2.5133548974990845,-0.10840371067890953,-0.08440935156335216,-0.0893882024398498,-0.11067018881484669,1.284261858089844,1.212729507027009,0.9795204276760653,0.9443008054687312,0.7627108299649745,0.8076990144961074
J1-T80-I1 Tp 4_Processed.unv,83.3802007039388,32.43899105552049,2.7117865085601807,2.7540704011917114,2.73406195640564,2.8026885986328125,0.11146721427073647,0.18587720849524159,0.136830021131928,0.17866351231888133,0.5996819899174998,0.8146400427963294,0.6238946767809428,1.358453407794358,1.040375877999561,0.765853191600262
J1-T80-I2 Tp 4_Processed.unv,83.39061737060547,46.48059620622767,2.066161036491394,3.667119026184082,2.7387845516204834,4.034464359283447,-0.5341582577980502,1.0989258334876122,0.1415526163467713,1.410439272969516,-0.4860730738332138,-3.7735668303684724,-0.37871765770775934,7.763373520384088,0.7791372904513297,0.100360660015336
J1-T80-I3 Tp 4_Processed.unv,83.3489507039388,53.130481646765176,2.0451284646987915,2.5901812314987183,2.5602084398269653,2.546229839324951,-0.5551908295906527,0.021988038802248422,-0.03702349544674677,-0.07779524698898,-25.24967481564935,14.995635147124851,7.1365649069704435,-0.5938941889988536,-0.2826398739419532,0.475909478788483
J1-T85-I1 Tp 4_Processed.unv,88.2395757039388,29.337341928791737,2.690282106399536,2.6663047075271606,2.677664995193481,2.742677688598633,0.08996281211009194,0.0981115148306908,0.0804330599197689,0.11865260228470165,0.916944481647634,1.11848053772701,0.7582034475251556,1.2197909034985859,0.8268804302772609,0.6778870279370135
J1-T85-I2 Tp 4_Processed.unv,88.22915903727214,45.89301347660363,2.583765983581543,2.9409070014953613,2.8050588369369507,3.0630671977996826,-0.016553310707901225,0.3727138087988915,0.20782690166323858,0.43904211148575145,-0.0444129257277748,-0.0796495091608694,-0.03770324138585153,1.7933857735262522,0.8489249642536566,0.4733643908552115
J1-T85-I3 Tp 4_Processed.unv,88.21874237060547,55.0128939133253,2.371758460998535,2.6074835062026978,2.592601537704468,2.627603530883789,-0.22856083329090904,0.039290313506227914,-0.004630397569243883,0.003578444569857897,-5.817231090677854,49.360952245021096,-63.87155894941957,-8.485300218539074,10.979718349469408,-1.2939693430623014
J1-T90-I1 Tp 4_Processed.unv,90.55728403727214,36.69901276156332,2.562844157218933,2.987845540046692,2.7894541025161743,2.8669705390930176,-0.03747513707051109,0.41965234735022205,0.19222216724246222,0.2429454527790864,-0.08930043476972645,-0.19495741624451296,-0.1542532969513438,2.183163125098301,1.7273521383082548,0.791215332674913
J1-T90-I2 Tp 4_Processed.unv,90.68228403727214,52.61677755686191,2.582213044166565,3.0831477642059326,2.8464330434799194,3.3506076335906982,-0.018106250122879253,0.5149545715094628,0.24920110820620733,0.7265825472767671,-0.035160868792377606,-0.07265718139542465,-0.02491974269233622,2.0664216753135443,0.708735123682111,0.34297700810487897
J1-T90-I3 Tp 4_Processed.unv,90.81249237060548,59.99923656468653,2.7813388109207158,2.835809111595154,2.796538829803467,2.528232216835022,0.18101951663127158,0.26761591889868397,0.1993068945297547,-0.09579286947890919,0.676415354423678,0.9082451315011936,-1.8896971937052875,1.3427328719866807,-2.7936935218085854,-2.0806026128451687
J1-T95-I1 Tp 4_Processed.unv,98.43228403727214,84.88958536264772,2.5476073026657104,2.547190308570862,2.545927762985229,2.5584906339645386,-0.052711991623733745,-0.021002884125608023,-0.05130417228848305,-0.06553445234939259,2.509750151859573,1.0274406402530876,0.8043401559641218,0.40937965059662074,0.3204861469450075,0.7828580303831374
J1-T95-I2 Tp 4_Processed.unv,98.5833257039388,54.92729797653868,2.93473756313324,3.204776406288147,2.9270395040512085,3.363949775695801,0.334418268843796,0.6365832135916771,0.3298075687774964,0.7399246893818696,0.5253331563001307,1.0139799704518309,0.4519625762497097,1.9301655688233945,0.8603351431933923,0.4457312663171389
J1-T95-I3 Tp 4_Processed.unv,98.57290903727214,62.48389269477997,2.5687800645828247,3.428557276725769,2.6375221014022827,2.676756501197815,-0.03153922970661949,0.8603640840292992,0.040290166128570615,0.052731414883883776,-0.036658003619715766,-0.7828021757461642,-0.5981108183057454,21.354195494845495,16.31596811737079,0.7640638169351386
J2-T100-I1 Tp 4_Processed.unv,100.78124237060548,30.92999025152335,2.556961297988892,2.5406094789505005,2.562543749809265,2.6221190690994263,-0.04335799630055215,-0.02758371374596935,-0.03468818546444696,-0.001906017214504896,1.571869426280129,1.249935553561634,22.74795629892291,0.7951904481784089,14.471912182143882,18.199303343363304
J2-T100-I2 Tp 4_Processed.unv,100.9427007039388,46.87656107306964,2.572278380393982,2.54420006275177,2.5886576175689697,2.645868420600891,-0.02804091389546226,-0.02399312994469982,-0.008574317704742374,0.021843334286959948,1.1687059570840448,3.2703376363058134,-1.2837286435799387,2.7982552980780557,-1.0984188416245253,-0.3925370363379494
J2-T100-I3 Tp 4_Processed.unv,101.06249237060548,60.43841791201851,2.5699020624160767,2.5480315685272217,2.5796412229537964,2.624501943588257,-0.030417231873367534,-0.02016162416924816,-0.017590712319915713,0.0004768572743256705,1.5086697191668668,1.729164306719404,-63.78686770875185,1.1461516624555181,-42.280206793026174,-36.888841309574126
J2-T105-I1 Tp 4_Processed.unv,105.5520757039388,35.98533787995823,2.555971145629883,2.5328800678253174,2.553584098815918,2.6194053888320923,-0.04434814865956138,-0.03531312487115246,-0.04364783645779413,-0.00461969748183888,1.255854553268088,1.0160446028623762,9.59979497226916,0.8090463981026634,7.6440340541727405,9.448202318308518
J2-T105-I2 Tp 4_Processed.unv,105.71353403727214,50.37485865297666,2.571106433868408,2.5348358154296875,2.574790358543396,2.6412166357040405,-0.02921286042103599,-0.03335737726678234,-0.022441576730316104,0.017191549390109362,0.8757541154210134,1.301729409305391,-1.6992569871475764,1.4864096969496885,-1.9403357143582125,-1.3053841873744776
J2-T105-I3 Tp 4_Processed.unv,105.9114507039388,63.21730766145505,2.5669620037078857,2.5394786596298218,2.569881319999695,2.6203644275665283,-0.03335729058155845,-0.028714533066648062,-0.027350615274017276,-0.003660658747402845,1.1616866798472496,1.2196175569493473,9.112373723779825,1.0498679016528922,7.844089014585251,7.471500940485622
J2-T110-I1 Tp 4_Processed.unv,109.64061737060548,56.84424996917395,2.5800132751464844,2.55783486366272,2.5738641023635864,2.6327273845672607,-0.02030601914295982,-0.01035832903374967,-0.023367832910125674,0.008702298253329577,1.9603566440879057,0.8689731401734253,-2.3334087791337828,0.4432729844307142,-1.1902980950792488,-2.685248451601269
J2-T110-I2 Tp 4_Processed.unv,109.93749237060548,66.43712924286876,2.5870492458343506,2.5543012619018555,2.582053542137146,2.6413573026657104,-0.013270048455093608,-0.013891930794614371,-0.015178393136566104,0.017332216351779284,0.9552342760185751,0.8742722853267568,-0.7656290566515653,0.9152438383709716,-0.801509196092412,-0.8757329604305295
J2-T110-I3 Tp 4_Processed.unv,110.14061737060548,75.118425461375,2.578569173812866,2.5537643432617188,2.574558138847351,2.6214425563812256,-0.021750120476577983,-0.01442884943475109,-0.022673796426361026,-0.0025825299327055795,1.5074050481249055,0.9592624043890083,8.42202067094399,0.636366718807434,5.587098624500646,8.779683882543384
J2-T115-I1 Tp 4_Processed.unv,115.18228403727214,50.93791492111405,2.582473397254944,2.56278657913208,2.5842772722244263,2.655686140060425,-0.017845897034500346,-0.005406613564389762,-0.01295466304928583,0.03166105374649364,3.3007532019748838,1.3775655118628625,-0.5636545510263291,0.4173488375436997,-0.1707654333832312,-0.40916714753123207
J2-T115-I2 Tp 4_Processed.unv,115.43749237060548,64.12132139013605,2.5947580337524414,2.5652201175689697,2.6012885570526123,2.6692726612091064,-0.005561260537002788,-0.0029730751275001133,0.004056621778900205,0.04524757489517528,1.8705415431862733,-1.3709093033835922,-0.12290737238153689,-0.7328943366039283,-0.06570683919277032,0.08965390495066641
J2-T115-I3 Tp 4_Processed.unv,115.54686737060548,74.79126825262324,2.587846875190735,2.5652315616607666,2.591446876525879,2.6456345319747925,-0.01247241909870933,-0.0029616310357032383,-0.005785058747833194,0.021609445660861315,4.211334547872794,2.155971035450747,-0.5771744122663535,0.5119448504844525,-0.13705261496213655,-0.2677097246557787
J2-T120-I1 Tp 4_Processed.unv,121.10936737060548,37.02444165073933,2.5670700073242188,2.539530038833618,2.5642393827438354,2.6452149152755737,-0.033249286965225444,-0.028663153862851676,-0.03299255252987665,0.021189828961642565,1.1600009937607576,1.007781587529983,-1.5691154008563584,0.8687764863568996,-1.352684531561684,-1.5569994731717351
J2-T120-I2 Tp 4_Processed.unv,121.2552007039388,54.40949340988704,2.6000605821609497,2.5528807640075684,2.6059902906417847,2.6887850761413574,-0.0002587121284944871,-0.01531242868890148,0.008758355368072568,0.06475998982742626,0.01689556462600886,-0.029538893733130324,-0.003994937756845059,-1.748322378505093,-0.23644890509875546,0.13524330981848534
J2-T120-I3 Tp 4_Processed.unv,121.1614507039388,69.80117663175743,2.6019963026046757,2.565633535385132,2.605049729347229,2.670121908187866,0.001677008315231543,-0.002559657311338004,0.007817794073516904,0.046096821873935045,-0.6551690758771627,0.21451170233716912,0.03638012876067253,-0.3274142663860829,-0.05552784784899314,0.16959507739811
J2-T125-I1 Tp 4_Processed.unv,125.8645757039388,33.15017379245882,2.563002824783325,2.538149833679199,2.563375234603882,2.651289820671081,-0.037316469506119,-0.03004335901727062,-0.033856700669830264,0.027264734357149933,1.2420871276300158,1.1021885998292722,-1.3686716700517967,0.8873681848167292,-1.1019127721445054,-1.2417762897055935
J2-T125-I2 Tp 4_Processed.unv,126.15624237060548,53.11673224319837,2.59176242351532,2.544900894165039,2.600477814674377,2.6939035654067998,-0.00855687077412437,-0.023292298531430777,0.0032458794006648972,0.0698784790928686,0.3673691011034258,-2.6362257243357687,-0.12245359208165188,-7.1759593183466714,-0.3333257797508054,0.046450344123132946
J2-T125-I3 Tp 4_Processed.unv,126.3489507039388,70.75985760430095,2.591966032981873,2.5556554794311523,2.5979251861572266,2.669752240180969,-0.008353261307571191,-0.012537713265317496,0.0006932508835144624,0.04572715386703763,0.6662507851952905,-12.049405931116896,-0.18267616943447318,-18.085390965182864,-0.27418529702884686,0.015160595508092437
J2-T130-I1 Tp 4_Processed.unv,130.93229166666666,38.35312710183691,2.5721980333328247,2.549311399459839,2.577396869659424,2.649255156517029,-0.028121260956619487,-0.018881793236630973,-0.019835065614288272,0.025230070203097643,1.4893321097311776,1.4177548742950574,-1.114593052268514,0.9519400441523821,-0.7483844905953827,-0.7861676743116238
J2-T130-I2 Tp 4_Processed.unv,131.10416666666666,58.84402279285919,2.6138153076171875,2.572729468345642,2.630114197731018,2.7037153244018555,0.013496013327743306,0.00453627564917225,0.032882262457305966,0.0796902380879243,2.975130783819535,0.4104344506484737,0.16935591675423037,0.137955095245107,0.05692385614618518,0.4126259783667118
J2-T130-I3 Tp 4_Processed.unv,131.18229166666666,75.63549018054043,2.614914655685425,2.5809218883514404,2.6243852376937866,2.684921622276306,0.01459536139598061,0.01272869565497059,0.02715330242007452,0.06089653596237499,1.1466501982299406,0.5375169903897293,0.23967473954509294,0.46877154970145457,0.20902167017899068,0.44589239750601295
J2-T70-I1 Tp 4_Processed.unv,71.8645757039388,54.98914416510761,2.531797766685486,2.5243107080459595,2.531707644462585,2.546794891357422,-0.06852152760395835,-0.04388248465051037,-0.0655242908111271,-0.07723019495650929,1.5614778458803933,1.0457423766931069,0.8872375324514582,0.6697132331733441,0.5682037275086765,0.8484284009385946
J2-T70-I2 Tp 4_Processed.unv,71.9739507039388,57.10354284814305,2.53179669380188,2.52581524848938,2.531450867652893,2.544480681419373,-0.06852260048756431,-0.04237794420708996,-0.06578106762081903,-0.07954440489455816,1.6169401741791023,1.041676624687034,0.8614383447634809,0.644227066233838,0.532758328675222,0.8269729053604282
J2-T70-I3 Tp 4_Processed.unv,72.31249237060547,60.21702783527688,2.5301427841186523,2.526771903038025,2.5301345586776733,2.539204955101013,-0.07017651017079185,-0.04142128965844494,-0.06709737659603876,-0.08482013121291798,1.694213549347668,1.045890521074931,0.8273567744741247,0.617330986095369,0.48834267368047335,0.7910548549802282
J2-T75-I1 Tp 4_Processed.unv,75.87499237060547,48.244083618196846,2.542429685592652,2.528771758079529,2.537724614143372,2.568061232566833,-0.05788960869679238,-0.03942143461694103,-0.059507321130340074,-0.05596385374709811,1.4684805172441595,0.9728149007076897,1.0344106922728518,0.6624636073029648,0.7044088635333685,1.063317072467078
J2-T75-I2 Tp 4_Processed.unv,76.12499237060547,53.511549074486005,2.5398110151290894,2.525573968887329,2.537269830703736,2.5633015632629395,-0.06050827916035484,-0.04261922380914074,-0.059962104569976304,-0.06072352305099171,1.4197414629446479,1.0091086627845283,0.996455345806334,0.7107693119644213,0.7018569026924187,0.9874608974782966
J2-T75-I3 Tp 4_Processed.unv,76.32290903727214,57.48260733533973,2.53589129447937,2.5260618925094604,2.5342214107513428,2.5537562370300293,-0.06442799981007408,-0.04213130018700939,-0.06301052452236933,-0.07026884928390187,1.5292193576769693,1.0224958496766923,0.9168785381666141,0.6686390965060509,0.5995729347550508,0.8967063665407798
J2-T80-I1 Tp 4_Processed.unv,83.40624237060547,36.166269341951306,2.5381075143814087,2.7546271085739136,2.690794825553894,2.824408531188965,-0.0622117799080355,0.18643391587744373,0.09356289028018194,0.20038344487503368,-0.3336934678180108,-0.6649193897466944,-0.31046367102248895,1.9926053515357605,0.9303858210128617,0.46691926240978204
J2-T80-I2 Tp 4_Processed.unv,83.26040903727214,46.87903573735512,2.4730539321899414,3.0628215074539185,2.686612725257873,3.092605710029602,-0.1272653620995028,0.4946283147574486,0.08938078998416099,0.4685806237156709,-0.257294939053196,-1.423855865696144,-0.2715975771476327,5.533944316727351,1.0555884936838174,0.19074794274548618
J2-T80-I3 Tp 4_Processed.unv,83.26040903727214,53.7371128960928,2.4312344789505005,2.5788462162017822,2.5691909790039062,2.5564870834350586,-0.1690848153389437,0.010653023505312387,-0.02804095626980585,-0.06753800287887257,-15.872002465274342,6.029923291917548,2.5035507141393025,-0.3799094225892513,-0.15773376545377382,0.4151878212936868
J2-T85-I1 Tp 4_Processed.unv,88.2083257039388,32.26616971135005,2.7824721336364746,2.7613449096679688,2.76636016368866,2.834611415863037,0.18215283934703042,0.1931517169714989,0.169128228414948,0.21058632954910594,0.9430557605341325,1.0770102723486652,0.8649794112326498,1.1420430449824759,0.9172091910479806,0.8031301403898089
J2-T85-I2 Tp 4_Processed.unv,88.16665903727214,53.12177505429831,2.390350699424744,3.227197289466858,2.9788581132888794,4.340173006057739,-0.2099685948647001,0.6590040967703881,0.3816261780151673,1.716147919743808,-0.3186150069380493,-0.5501944231308868,-0.12234877451358905,1.7268314773317168,0.38400192034073977,0.2223737089470339
J2-T85-I3 Tp 4_Processed.unv,88.0520757039388,58.50550948051312,2.995750665664673,2.6918208599090576,2.5855884552001958,2.733783721923828,0.39543137137522866,0.12362766721258778,-0.011643480073516344,0.10975863560989696,3.19856695746958,-33.96161361367005,3.6027358501491116,-10.617759160664075,1.1263593659453275,-0.10608258756877667
J2-T90-I1 Tp 4_Processed.unv,91.74999237060548,36.244126854537086,2.7848711013793945,3.687876582145691,2.867446184158325,3.175175428390503,0.18455180708995034,1.119683389449221,0.2702142488846131,0.5511503420765718,0.1648249932337859,0.6829832544054983,0.3348483943502849,4.14368744087714,2.03153895401858,0.49027321268916496
J2-T90-I2 Tp 4_Processed.unv,91.9114507039388,54.32898186196037,3.7756675481796265,3.418239712715149,2.847980260848999,2.6311713457107544,1.1753482538901823,0.8500465200186791,0.2507483255752869,0.007146259396823229,1.382686977960165,4.687362323132583,164.47041572723586,3.39003866952425,118.94985513631866,35.08805259528553
J2-T90-I3 Tp 4_Processed.unv,91.9270757039388,59.97234058962232,2.798602104187012,4.117067575454712,2.719514966011048,2.8732911348342896,0.19828280989756797,1.548874382758242,0.12228303073733571,0.24926604852035839,0.1280173602874528,1.6215071600856867,0.7954665750693823,12.666306791865738,6.213739865305966,0.4905723481525341
J2-T95-I1 Tp 4_Processed.unv,98.32290903727214,45.28682049629692,2.5833840370178223,2.559539675712585,2.5754895210266118,2.635836958885193,-0.01693525727162193,-0.008653516983884835,-0.021742414247100328,0.011811872571261706,1.9570375031515985,0.7789041768386183,-1.4337487277695005,0.3980016609718909,-0.7326117795190957,-1.8407254324771194
J2-T95-I2 Tp 4_Processed.unv,98.40624237060548,56.34767283170424,2.587261319160461,2.555286407470703,2.5834450721740723,2.64043927192688,-0.013057975128983212,-0.012906785225766715,-0.013786863099639834,0.016414185612948717,1.0117139861376687,0.9471317031736056,-0.7955298810976111,0.9361654737910533,-0.786318951796481,-0.8399358594290381
J2-T95-I3 Tp 4_Processed.unv,98.40103403727214,65.26564836355385,2.574765205383301,2.5513211488723755,2.571790933609009,2.615307927131653,-0.025554088906143413,-0.01687204382409435,-0.02544100166470331,-0.008717159182278333,1.514581705249636,1.0044450781824756,2.9314698024666046,0.6631831578983197,1.9354979611241472,2.9184968557674087
